@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[9][24] because it is equivalent to instance u_fir_bplmr.x_reg[9][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[9][23] because it is equivalent to instance u_fir_bplmr.x_reg[9][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[10][31] because it is equivalent to instance u_fir_bplmr.x_reg[10][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[10][30] because it is equivalent to instance u_fir_bplmr.x_reg[10][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[10][29] because it is equivalent to instance u_fir_bplmr.x_reg[10][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[10][28] because it is equivalent to instance u_fir_bplmr.x_reg[10][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[10][27] because it is equivalent to instance u_fir_bplmr.x_reg[10][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[10][26] because it is equivalent to instance u_fir_bplmr.x_reg[10][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[10][25] because it is equivalent to instance u_fir_bplmr.x_reg[10][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[10][24] because it is equivalent to instance u_fir_bplmr.x_reg[10][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[10][23] because it is equivalent to instance u_fir_bplmr.x_reg[10][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[11][31] because it is equivalent to instance u_fir_bplmr.x_reg[11][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[11][30] because it is equivalent to instance u_fir_bplmr.x_reg[11][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[11][29] because it is equivalent to instance u_fir_bplmr.x_reg[11][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[11][28] because it is equivalent to instance u_fir_bplmr.x_reg[11][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[11][27] because it is equivalent to instance u_fir_bplmr.x_reg[11][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[11][26] because it is equivalent to instance u_fir_bplmr.x_reg[11][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[11][25] because it is equivalent to instance u_fir_bplmr.x_reg[11][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[11][24] because it is equivalent to instance u_fir_bplmr.x_reg[11][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[11][23] because it is equivalent to instance u_fir_bplmr.x_reg[11][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[12][31] because it is equivalent to instance u_fir_bplmr.x_reg[12][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[12][30] because it is equivalent to instance u_fir_bplmr.x_reg[12][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[12][29] because it is equivalent to instance u_fir_bplmr.x_reg[12][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[12][28] because it is equivalent to instance u_fir_bplmr.x_reg[12][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[12][27] because it is equivalent to instance u_fir_bplmr.x_reg[12][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[12][26] because it is equivalent to instance u_fir_bplmr.x_reg[12][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[12][25] because it is equivalent to instance u_fir_bplmr.x_reg[12][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[12][24] because it is equivalent to instance u_fir_bplmr.x_reg[12][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[12][23] because it is equivalent to instance u_fir_bplmr.x_reg[12][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[5][22] because it is equivalent to instance u_fir_hp.x_reg[5][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[14][31] because it is equivalent to instance u_fir_hp.x_reg[14][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[14][30] because it is equivalent to instance u_fir_hp.x_reg[14][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[14][29] because it is equivalent to instance u_fir_hp.x_reg[14][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[14][28] because it is equivalent to instance u_fir_hp.x_reg[14][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[14][27] because it is equivalent to instance u_fir_hp.x_reg[14][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[14][26] because it is equivalent to instance u_fir_hp.x_reg[14][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[14][25] because it is equivalent to instance u_fir_hp.x_reg[14][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[14][24] because it is equivalent to instance u_fir_hp.x_reg[14][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[14][23] because it is equivalent to instance u_fir_hp.x_reg[14][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[6][22] because it is equivalent to instance u_fir_hp.x_reg[6][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[2][22] because it is equivalent to instance u_fir_bplmr.x_reg[2][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[13][31] because it is equivalent to instance u_fir_bplmr.x_reg[13][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[13][30] because it is equivalent to instance u_fir_bplmr.x_reg[13][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[13][29] because it is equivalent to instance u_fir_bplmr.x_reg[13][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[13][28] because it is equivalent to instance u_fir_bplmr.x_reg[13][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[13][27] because it is equivalent to instance u_fir_bplmr.x_reg[13][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[13][26] because it is equivalent to instance u_fir_bplmr.x_reg[13][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[13][25] because it is equivalent to instance u_fir_bplmr.x_reg[13][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[13][24] because it is equivalent to instance u_fir_bplmr.x_reg[13][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[13][23] because it is equivalent to instance u_fir_bplmr.x_reg[13][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[15][31] because it is equivalent to instance u_fir_hp.x_reg[15][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[15][30] because it is equivalent to instance u_fir_hp.x_reg[15][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[15][29] because it is equivalent to instance u_fir_hp.x_reg[15][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[15][28] because it is equivalent to instance u_fir_hp.x_reg[15][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[15][27] because it is equivalent to instance u_fir_hp.x_reg[15][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[15][26] because it is equivalent to instance u_fir_hp.x_reg[15][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[15][25] because it is equivalent to instance u_fir_hp.x_reg[15][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[15][24] because it is equivalent to instance u_fir_hp.x_reg[15][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[15][23] because it is equivalent to instance u_fir_hp.x_reg[15][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[16][31] because it is equivalent to instance u_fir_hp.x_reg[16][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[16][30] because it is equivalent to instance u_fir_hp.x_reg[16][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[16][29] because it is equivalent to instance u_fir_hp.x_reg[16][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[16][28] because it is equivalent to instance u_fir_hp.x_reg[16][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[16][27] because it is equivalent to instance u_fir_hp.x_reg[16][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[16][26] because it is equivalent to instance u_fir_hp.x_reg[16][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[16][25] because it is equivalent to instance u_fir_hp.x_reg[16][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[16][24] because it is equivalent to instance u_fir_hp.x_reg[16][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[16][23] because it is equivalent to instance u_fir_hp.x_reg[16][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[14][31] because it is equivalent to instance u_fir_bplmr.x_reg[14][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[14][30] because it is equivalent to instance u_fir_bplmr.x_reg[14][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[14][29] because it is equivalent to instance u_fir_bplmr.x_reg[14][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[14][28] because it is equivalent to instance u_fir_bplmr.x_reg[14][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[14][27] because it is equivalent to instance u_fir_bplmr.x_reg[14][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[14][26] because it is equivalent to instance u_fir_bplmr.x_reg[14][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[14][25] because it is equivalent to instance u_fir_bplmr.x_reg[14][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[14][24] because it is equivalent to instance u_fir_bplmr.x_reg[14][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[14][23] because it is equivalent to instance u_fir_bplmr.x_reg[14][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[15][31] because it is equivalent to instance u_fir_bplmr.x_reg[15][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[15][30] because it is equivalent to instance u_fir_bplmr.x_reg[15][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[15][29] because it is equivalent to instance u_fir_bplmr.x_reg[15][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[15][28] because it is equivalent to instance u_fir_bplmr.x_reg[15][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[15][27] because it is equivalent to instance u_fir_bplmr.x_reg[15][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[15][26] because it is equivalent to instance u_fir_bplmr.x_reg[15][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[15][25] because it is equivalent to instance u_fir_bplmr.x_reg[15][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[15][24] because it is equivalent to instance u_fir_bplmr.x_reg[15][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[15][23] because it is equivalent to instance u_fir_bplmr.x_reg[15][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[17][31] because it is equivalent to instance u_fir_hp.x_reg[17][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[17][30] because it is equivalent to instance u_fir_hp.x_reg[17][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[17][29] because it is equivalent to instance u_fir_hp.x_reg[17][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[17][28] because it is equivalent to instance u_fir_hp.x_reg[17][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[17][27] because it is equivalent to instance u_fir_hp.x_reg[17][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[17][26] because it is equivalent to instance u_fir_hp.x_reg[17][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[17][25] because it is equivalent to instance u_fir_hp.x_reg[17][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[17][24] because it is equivalent to instance u_fir_hp.x_reg[17][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[17][23] because it is equivalent to instance u_fir_hp.x_reg[17][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[18][31] because it is equivalent to instance u_fir_hp.x_reg[18][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[18][30] because it is equivalent to instance u_fir_hp.x_reg[18][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[18][29] because it is equivalent to instance u_fir_hp.x_reg[18][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[18][28] because it is equivalent to instance u_fir_hp.x_reg[18][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[18][27] because it is equivalent to instance u_fir_hp.x_reg[18][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[18][26] because it is equivalent to instance u_fir_hp.x_reg[18][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[18][25] because it is equivalent to instance u_fir_hp.x_reg[18][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[18][24] because it is equivalent to instance u_fir_hp.x_reg[18][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[18][23] because it is equivalent to instance u_fir_hp.x_reg[18][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_hp.x_reg[7][22] because it is equivalent to instance u_fir_hp.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[16][31] because it is equivalent to instance u_fir_bplmr.x_reg[16][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[16][30] because it is equivalent to instance u_fir_bplmr.x_reg[16][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[16][29] because it is equivalent to instance u_fir_bplmr.x_reg[16][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[16][28] because it is equivalent to instance u_fir_bplmr.x_reg[16][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[16][27] because it is equivalent to instance u_fir_bplmr.x_reg[16][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[16][26] because it is equivalent to instance u_fir_bplmr.x_reg[16][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[16][25] because it is equivalent to instance u_fir_bplmr.x_reg[16][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[16][24] because it is equivalent to instance u_fir_bplmr.x_reg[16][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[16][23] because it is equivalent to instance u_fir_bplmr.x_reg[16][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[17][31] because it is equivalent to instance u_fir_bplmr.x_reg[17][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[17][30] because it is equivalent to instance u_fir_bplmr.x_reg[17][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[17][29] because it is equivalent to instance u_fir_bplmr.x_reg[17][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[17][28] because it is equivalent to instance u_fir_bplmr.x_reg[17][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[17][27] because it is equivalent to instance u_fir_bplmr.x_reg[17][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[17][26] because it is equivalent to instance u_fir_bplmr.x_reg[17][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[17][25] because it is equivalent to instance u_fir_bplmr.x_reg[17][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[17][24] because it is equivalent to instance u_fir_bplmr.x_reg[17][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[17][23] because it is equivalent to instance u_fir_bplmr.x_reg[17][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[3][22] because it is equivalent to instance u_fir_bplmr.x_reg[3][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[4][22] because it is equivalent to instance u_fir_bplmr.x_reg[4][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[18][31] because it is equivalent to instance u_fir_bplmr.x_reg[18][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[18][30] because it is equivalent to instance u_fir_bplmr.x_reg[18][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[18][29] because it is equivalent to instance u_fir_bplmr.x_reg[18][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[18][28] because it is equivalent to instance u_fir_bplmr.x_reg[18][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[18][27] because it is equivalent to instance u_fir_bplmr.x_reg[18][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[18][26] because it is equivalent to instance u_fir_bplmr.x_reg[18][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[18][25] because it is equivalent to instance u_fir_bplmr.x_reg[18][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[18][24] because it is equivalent to instance u_fir_bplmr.x_reg[18][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[18][23] because it is equivalent to instance u_fir_bplmr.x_reg[18][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[5][22] because it is equivalent to instance u_fir_bplmr.x_reg[5][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[6][22] because it is equivalent to instance u_fir_bplmr.x_reg[6][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[7][22] because it is equivalent to instance u_fir_bplmr.x_reg[7][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[8][22] because it is equivalent to instance u_fir_bplmr.x_reg[8][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[19][29] because it is equivalent to instance u_fir_bplmr.x_reg[19][27]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[19][27] because it is equivalent to instance u_fir_bplmr.x_reg[19][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[19][25] because it is equivalent to instance u_fir_bplmr.x_reg[19][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[19][23] because it is equivalent to instance u_fir_bplmr.x_reg[19][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[19][31] because it is equivalent to instance u_fir_bplmr.x_reg[19][30]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[19][30] because it is equivalent to instance u_fir_bplmr.x_reg[19][28]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[19][28] because it is equivalent to instance u_fir_bplmr.x_reg[19][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[19][26] because it is equivalent to instance u_fir_bplmr.x_reg[19][24]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[19][24] because it is equivalent to instance u_fir_bplmr.x_reg[19][22]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[20][29] because it is equivalent to instance u_fir_bplmr.x_reg[20][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[20][27] because it is equivalent to instance u_fir_bplmr.x_reg[20][25]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[20][25] because it is equivalent to instance u_fir_bplmr.x_reg[20][23]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[20][23] because it is equivalent to instance u_fir_bplmr.x_reg[20][21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :|Removing sequential instance u_fir_bplmr.x_reg[20][30] because it is equivalent to instance u_fir_bplmr.x_reg[20][26]. To keep the instance, apply constraint syn_preserve=1 on the instance.
